0 info it worked if it ends with ok
2697 verbose correctMkdir C:\Users\Eddy\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2698 http 304 https://registry.npmjs.org/ansi-regex
2699 verbose headers { date: 'Tue, 13 Aug 2019 23:00:57 GMT',
2699 verbose headers   connection: 'keep-alive',
2699 verbose headers   'set-cookie':
2699 verbose headers    [ '__cfduid=d3d2e3e94105b1b94a1a8aaf4e83ae3311565737257; expires=Wed, 12-Aug-20 23:00:57 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
2699 verbose headers   'cf-cache-status': 'HIT',
2699 verbose headers   'cache-control': 'max-age=300',
2699 verbose headers   'cf-ray': '505e4ee1ff19cc5a-ZRH',
2699 verbose headers   age: '6553',
2699 verbose headers   etag: '"78973c60aa5489bd1dfb29ef73a0a5be"',
2699 verbose headers   'expect-ct':
2699 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2699 verbose headers   'last-modified': 'Fri, 08 Mar 2019 06:14:44 GMT',
2699 verbose headers   vary: 'accept-encoding, accept',
2699 verbose headers   'x-amz-meta-rev': '45-3985180fa327f59d87cfeaa4818b8cc7',
2699 verbose headers   server: 'cloudflare' }
2700 silly get cb [ 304,
2700 silly get   { date: 'Tue, 13 Aug 2019 23:00:57 GMT',
2700 silly get     connection: 'keep-alive',
2700 silly get     'set-cookie':
2700 silly get      [ '__cfduid=d3d2e3e94105b1b94a1a8aaf4e83ae3311565737257; expires=Wed, 12-Aug-20 23:00:57 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
2700 silly get     'cf-cache-status': 'HIT',
2700 silly get     'cache-control': 'max-age=300',
2700 silly get     'cf-ray': '505e4ee1ff19cc5a-ZRH',
2700 silly get     age: '6553',
2700 silly get     etag: '"78973c60aa5489bd1dfb29ef73a0a5be"',
2700 silly get     'expect-ct':
2700 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2700 silly get     'last-modified': 'Fri, 08 Mar 2019 06:14:44 GMT',
2700 silly get     vary: 'accept-encoding, accept',
2700 silly get     'x-amz-meta-rev': '45-3985180fa327f59d87cfeaa4818b8cc7',
2700 silly get     server: 'cloudflare' } ]
2701 verbose etag https://registry.npmjs.org/ansi-regex from cache
2702 verbose get saving ansi-regex to C:\Users\Eddy\AppData\Roaming\npm-cache\registry.npmjs.org\ansi-regex\.cache.json
2703 verbose correctMkdir C:\Users\Eddy\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2704 info postinstall untildify@4.0.0
2705 info linkStuff @ionic/utils-stream@2.0.1
2706 silly linkStuff @ionic/utils-stream@2.0.1 has C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules as its parent node_modules
2707 verbose write writing to C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\debug\package.json
2708 http 304 https://registry.npmjs.org/emoji-regex
2709 verbose headers { date: 'Tue, 13 Aug 2019 23:00:57 GMT',
2709 verbose headers   connection: 'keep-alive',
2709 verbose headers   'set-cookie':
2709 verbose headers    [ '__cfduid=d3d2e3e94105b1b94a1a8aaf4e83ae3311565737257; expires=Wed, 12-Aug-20 23:00:57 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
2709 verbose headers   'cf-cache-status': 'HIT',
2709 verbose headers   'cache-control': 'max-age=300',
2709 verbose headers   'cf-ray': '505e4ee1ff28cc5a-ZRH',
2709 verbose headers   age: '2166',
2709 verbose headers   etag: '"59f929df33d52e8a22c210661329b587"',
2709 verbose headers   'expect-ct':
2709 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2709 verbose headers   'last-modified': 'Tue, 05 Mar 2019 18:58:29 GMT',
2709 verbose headers   vary: 'accept-encoding, accept',
2709 verbose headers   'x-amz-meta-rev': '33-370a921b2ad5e73a056aae3f8a363d64',
2709 verbose headers   server: 'cloudflare' }
2710 silly get cb [ 304,
2710 silly get   { date: 'Tue, 13 Aug 2019 23:00:57 GMT',
2710 silly get     connection: 'keep-alive',
2710 silly get     'set-cookie':
2710 silly get      [ '__cfduid=d3d2e3e94105b1b94a1a8aaf4e83ae3311565737257; expires=Wed, 12-Aug-20 23:00:57 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
2710 silly get     'cf-cache-status': 'HIT',
2710 silly get     'cache-control': 'max-age=300',
2710 silly get     'cf-ray': '505e4ee1ff28cc5a-ZRH',
2710 silly get     age: '2166',
2710 silly get     etag: '"59f929df33d52e8a22c210661329b587"',
2710 silly get     'expect-ct':
2710 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2710 silly get     'last-modified': 'Tue, 05 Mar 2019 18:58:29 GMT',
2710 silly get     vary: 'accept-encoding, accept',
2710 silly get     'x-amz-meta-rev': '33-370a921b2ad5e73a056aae3f8a363d64',
2710 silly get     server: 'cloudflare' } ]
2711 verbose etag https://registry.npmjs.org/emoji-regex from cache
2712 verbose get saving emoji-regex to C:\Users\Eddy\AppData\Roaming\npm-cache\registry.npmjs.org\emoji-regex\.cache.json
2713 verbose correctMkdir C:\Users\Eddy\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2714 verbose unlock done using C:\Users\Eddy\AppData\Roaming\npm-cache\_locks\untildify-f3a6d528a0acca88.lock for C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\untildify
2715 silly addNameRange number 2 { name: 'ansi-styles', range: '>=4.0.0 <5.0.0', hasData: true }
2716 silly addNameRange versions [ 'ansi-styles',
2716 silly addNameRange   [ '0.1.0',
2716 silly addNameRange     '0.1.1',
2716 silly addNameRange     '0.1.2',
2716 silly addNameRange     '0.2.0',
2716 silly addNameRange     '1.0.0',
2716 silly addNameRange     '1.1.0',
2716 silly addNameRange     '2.0.0',
2716 silly addNameRange     '2.0.1',
2716 silly addNameRange     '2.1.0',
2716 silly addNameRange     '2.2.1',
2716 silly addNameRange     '3.0.0',
2716 silly addNameRange     '3.1.0',
2716 silly addNameRange     '3.2.0',
2716 silly addNameRange     '3.2.1',
2716 silly addNameRange     '4.0.0' ] ]
2717 silly addNamed ansi-styles@4.0.0
2718 verbose addNamed "4.0.0" is a plain semver version for ansi-styles
2719 silly cache afterAdd astral-regex@1.0.0
2720 verbose afterAdd C:\Users\Eddy\AppData\Roaming\npm-cache\astral-regex\1.0.0\package\package.json not in flight; writing
2721 verbose correctMkdir C:\Users\Eddy\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2722 http 304 https://registry.npmjs.org/typedarray-to-buffer
2723 verbose headers { date: 'Tue, 13 Aug 2019 23:00:57 GMT',
2723 verbose headers   connection: 'keep-alive',
2723 verbose headers   'set-cookie':
2723 verbose headers    [ '__cfduid=dc5d5a88c4a8b1f7d1e61eca30ee3a1891565737257; expires=Wed, 12-Aug-20 23:00:57 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
2723 verbose headers   'cf-cache-status': 'HIT',
2723 verbose headers   'cache-control': 'max-age=300',
2723 verbose headers   'cf-ray': '505e4ee20ad4cc3a-ZRH',
2723 verbose headers   age: '1522',
2723 verbose headers   etag: '"8a60c3c2588a44be27d81ae4327477b6"',
2723 verbose headers   'expect-ct':
2723 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2723 verbose headers   'last-modified': 'Sun, 27 May 2018 20:09:52 GMT',
2723 verbose headers   vary: 'accept-encoding, accept',
2723 verbose headers   server: 'cloudflare' }
2724 silly get cb [ 304,
2724 silly get   { date: 'Tue, 13 Aug 2019 23:00:57 GMT',
2724 silly get     connection: 'keep-alive',
2724 silly get     'set-cookie':
2724 silly get      [ '__cfduid=dc5d5a88c4a8b1f7d1e61eca30ee3a1891565737257; expires=Wed, 12-Aug-20 23:00:57 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
2724 silly get     'cf-cache-status': 'HIT',
2724 silly get     'cache-control': 'max-age=300',
2724 silly get     'cf-ray': '505e4ee20ad4cc3a-ZRH',
2724 silly get     age: '1522',
2724 silly get     etag: '"8a60c3c2588a44be27d81ae4327477b6"',
2724 silly get     'expect-ct':
2724 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2724 silly get     'last-modified': 'Sun, 27 May 2018 20:09:52 GMT',
2724 silly get     vary: 'accept-encoding, accept',
2724 silly get     server: 'cloudflare' } ]
2725 verbose etag https://registry.npmjs.org/typedarray-to-buffer from cache
2726 verbose get saving typedarray-to-buffer to C:\Users\Eddy\AppData\Roaming\npm-cache\registry.npmjs.org\typedarray-to-buffer\.cache.json
2727 verbose correctMkdir C:\Users\Eddy\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2728 verbose afterAdd C:\Users\Eddy\AppData\Roaming\npm-cache\wrap-ansi\5.1.0\package\package.json written
2729 silly install resolved [ { name: 'wrap-ansi',
2729 silly install resolved     version: '5.1.0',
2729 silly install resolved     description: 'Wordwrap a string with ANSI escape codes',
2729 silly install resolved     license: 'MIT',
2729 silly install resolved     repository:
2729 silly install resolved      { type: 'git',
2729 silly install resolved        url: 'git+https://github.com/chalk/wrap-ansi.git' },
2729 silly install resolved     author:
2729 silly install resolved      { name: 'Sindre Sorhus',
2729 silly install resolved        email: 'sindresorhus@gmail.com',
2729 silly install resolved        url: 'sindresorhus.com' },
2729 silly install resolved     engines: { node: '>=6' },
2729 silly install resolved     scripts: { test: 'xo && nyc ava' },
2729 silly install resolved     keywords:
2729 silly install resolved      [ 'wrap',
2729 silly install resolved        'break',
2729 silly install resolved        'wordwrap',
2729 silly install resolved        'wordbreak',
2729 silly install resolved        'linewrap',
2729 silly install resolved        'ansi',
2729 silly install resolved        'styles',
2729 silly install resolved        'color',
2729 silly install resolved        'colour',
2729 silly install resolved        'colors',
2729 silly install resolved        'terminal',
2729 silly install resolved        'console',
2729 silly install resolved        'cli',
2729 silly install resolved        'string',
2729 silly install resolved        'tty',
2729 silly install resolved        'escape',
2729 silly install resolved        'formatting',
2729 silly install resolved        'rgb',
2729 silly install resolved        '256',
2729 silly install resolved        'shell',
2729 silly install resolved        'xterm',
2729 silly install resolved        'log',
2729 silly install resolved        'logging',
2729 silly install resolved        'command-line',
2729 silly install resolved        'text' ],
2729 silly install resolved     dependencies:
2729 silly install resolved      { 'ansi-styles': '^3.2.0',
2729 silly install resolved        'string-width': '^3.0.0',
2729 silly install resolved        'strip-ansi': '^5.0.0' },
2729 silly install resolved     devDependencies:
2729 silly install resolved      { ava: '^1.2.1',
2729 silly install resolved        chalk: '^2.4.2',
2729 silly install resolved        coveralls: '^3.0.3',
2729 silly install resolved        'has-ansi': '^3.0.0',
2729 silly install resolved        nyc: '^13.3.0',
2729 silly install resolved        xo: '^0.24.0' },
2729 silly install resolved     gitHead: '2a1a55446d67c55a29e84173e99eb6abc91c937c',
2729 silly install resolved     bugs: { url: 'https://github.com/chalk/wrap-ansi/issues' },
2729 silly install resolved     homepage: 'https://github.com/chalk/wrap-ansi#readme',
2729 silly install resolved     _id: 'wrap-ansi@5.1.0',
2729 silly install resolved     _nodeVersion: '8.15.0',
2729 silly install resolved     _npmVersion: '6.9.0',
2729 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
2729 silly install resolved     dist:
2729 silly install resolved      { integrity:
2729 silly install resolved         'sha512-QC1/iN/2/RPVJ5jYK8BGttj5z83LmSKmvbvrXPNCLZSEb32KKVDJDl/MOt2N01qU2H/FkzEa9PKto1BqDjtd7Q==',
2729 silly install resolved        shasum: '1fd1f67235d5b6d0fee781056001bfb694c03b09',
2729 silly install resolved        tarball: 'https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-5.1.0.tgz',
2729 silly install resolved        fileCount: 4,
2729 silly install resolved        unpackedSize: 9624,
2729 silly install resolved        'npm-signature':
2729 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJco3NgCRA9TVsSAnZWagAANkMP/1dLcbFDrPlZw4UNK/ew\n7jqKwOmMkxslxJNQSXTWAFuQhjSyL4Z14ht32rE4oAmjCiWYvVl8CS7N4XFw\nqq6ziZ/fXmu3CgRAuTN/RUA1LAgF7Z0aPOdWpKUHwLoN4//oR3SjmVhQIuIE\neEqwF+J1sywFS+Lme9OGSixEHgXzfIlMW6LwPinesp5b0HsbP2xN+WNi/zrW\n388wosnle1fxgG+NIgyziiE6YHJ/NCjBwKWpD//ruM1g3ozPv3neRKCpqX3I\n0VxdFsuNF1YWrMj8VDsuYWf6056HBfulMLnhUz6cN/azBnaT6V3h8BKk+aqf\no350frloEPQjG7g6RnGnVp2i/8fED0TqughaNV7h0BEXpFJJRs6N2PToh58v\nFhaUnNJ25qpWHLS1+czhCTx/xSf42ZylZ63r7NyK+6w5v1LvtvPo+QrxieFr\nKRLHe2Kr40KyV0fTbXGjrdZBrDGfN013JuTALRKh0C00sdWx213ECpWi2tw2\nlIEn6e7WALtKVqUeiQXCU8C3w/5HexgjYX41Klbdt/N5leiE3gXGxDHonO/8\nppqp8m5777IZQgfLQXd0Ph44a8w083/5a6nNE/1C9lbjMPRnoLiueMO3YLeY\nnzdgk95Wz9rsd2XKXcb3NQcbe/oUAMx7S8X7HcG6cIcEdWWcZNmp0hHgYeRn\nVBQ9\r\n=YpBI\r\n-----END PGP SIGNATURE-----\r\n' },
2729 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
2729 silly install resolved     directories: {},
2729 silly install resolved     _npmOperationalInternal:
2729 silly install resolved      { host: 's3://npm-registry-packages',
2729 silly install resolved        tmp: 'tmp/wrap-ansi_5.1.0_1554215774805_0.4805495385509633' },
2729 silly install resolved     _hasShrinkwrap: false,
2729 silly install resolved     _shasum: '1fd1f67235d5b6d0fee781056001bfb694c03b09',
2729 silly install resolved     _resolved: 'https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-5.1.0.tgz',
2729 silly install resolved     _from: 'wrap-ansi@>=5.0.0 <6.0.0',
2729 silly install resolved     readme: 'ERROR: No README data found!' } ]
2730 info install wrap-ansi@5.1.0 into C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\log-update
2731 info installOne wrap-ansi@5.1.0
2732 verbose installOne of wrap-ansi to C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\log-update not in flight; installing
2733 verbose correctMkdir C:\Users\Eddy\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2734 verbose linkBins @ionic/utils-terminal@1.0.2
2735 verbose linkMans @ionic/utils-terminal@1.0.2
2736 verbose rebuildBundles @ionic/utils-terminal@1.0.2
2737 verbose linkBins @ionic/utils-object@1.0.2
2738 verbose linkMans @ionic/utils-object@1.0.2
2739 verbose rebuildBundles @ionic/utils-object@1.0.2
2740 info install @ionic/utils-terminal@1.0.2
2741 info install @ionic/utils-object@1.0.2
2742 verbose lock using C:\Users\Eddy\AppData\Roaming\npm-cache\_locks\wrap-ansi-6ada924e68bbb423.lock for C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\log-update\node_modules\wrap-ansi
2743 info preinstall debug@4.1.1
2744 silly addNameRange number 2 { name: 'is-fullwidth-code-point',
2744 silly addNameRange   range: '>=3.0.0 <4.0.0',
2744 silly addNameRange   hasData: true }
2745 silly addNameRange versions [ 'is-fullwidth-code-point', [ '1.0.0', '2.0.0', '3.0.0' ] ]
2746 silly addNamed is-fullwidth-code-point@3.0.0
2747 verbose addNamed "3.0.0" is a plain semver version for is-fullwidth-code-point
2748 silly addNameRange number 2 { name: 'ansi-regex', range: '>=4.1.0 <5.0.0', hasData: true }
2749 silly addNameRange versions [ 'ansi-regex',
2749 silly addNameRange   [ '0.1.0',
2749 silly addNameRange     '0.2.0',
2749 silly addNameRange     '0.2.1',
2749 silly addNameRange     '1.0.0',
2749 silly addNameRange     '1.1.0',
2749 silly addNameRange     '1.1.1',
2749 silly addNameRange     '2.0.0',
2749 silly addNameRange     '2.1.1',
2749 silly addNameRange     '3.0.0',
2749 silly addNameRange     '4.0.0',
2749 silly addNameRange     '4.1.0' ] ]
2750 silly addNamed ansi-regex@4.1.0
2751 verbose addNamed "4.1.0" is a plain semver version for ansi-regex
2752 silly install write writing wrap-ansi 5.1.0 to C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\log-update\node_modules\wrap-ansi
2753 verbose linkBins @ionic/utils-array@1.0.2
2754 verbose linkMans @ionic/utils-array@1.0.2
2755 verbose rebuildBundles @ionic/utils-array@1.0.2
2756 verbose linkBins @ionic/utils-subprocess@1.0.4
2757 verbose linkMans @ionic/utils-subprocess@1.0.4
2758 verbose rebuildBundles @ionic/utils-subprocess@1.0.4
2759 info postinstall @ionic/utils-terminal@1.0.2
2760 verbose linkBins @ionic/utils-process@1.0.2
2761 verbose linkMans @ionic/utils-process@1.0.2
2762 verbose rebuildBundles @ionic/utils-process@1.0.2
2763 info postinstall @ionic/utils-object@1.0.2
2764 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\node_modules\debug\package.json
2765 info install @ionic/utils-array@1.0.2
2766 verbose afterAdd C:\Users\Eddy\AppData\Roaming\npm-cache\astral-regex\1.0.0\package\package.json written
2767 silly install resolved [ { name: 'astral-regex',
2767 silly install resolved     version: '1.0.0',
2767 silly install resolved     description: 'Regular expression for matching astral symbols',
